Dict.Add(104553157, 11);
Dict.Add(130758, 6762);
Dict.Add(2788357, 6763);
Dict.Add(1774409, 6764);
Dict.Add(1267435, 6765);
Dict.Add(760461, 6766);
Dict.Add(506974, 6767);
Dict.Add(1501423, 6768);
Dict.Add(1072445, 6769);
Dict.Add(643467, 6770);
Dict.Add(428978, 6771);
Dict.Add(682465, 6772);
Dict.Add(409479, 6773);
Dict.Add(272986, 6774);
Dict.Add(292485, 6775);
Dict.Add(194990, 6776);
Dict.Add(116994, 6777);
Dict.Add(1148147, 6778);
Dict.Add(820105, 6779);
Dict.Add(492063, 6780);
Dict.Add(328042, 6781);
Dict.Add(521885, 6782);
Dict.Add(313131, 6783);
Dict.Add(208754, 6784);
Dict.Add(223665, 6785);
Dict.Add(149110, 6786);
Dict.Add(89466, 6787);
Dict.Add(441595, 6788);
Dict.Add(264957, 6789);
Dict.Add(176638, 6790);
Dict.Add(189255, 6791);
Dict.Add(126170, 6792);
Dict.Add(75702, 6793);
Dict.Add(120435, 6794);
Dict.Add(80290, 6795);
Dict.Add(48174, 6796);
Dict.Add(34410, 6797);
Dict.Add(7971317, 6798);
Dict.Add(6095713, 6799);
Dict.Add(5157911, 6800);
Dict.Add(3282307, 6801);
Dict.Add(2344505, 6802);
Dict.Add(1406703, 6803);
Dict.Add(937802, 6804);
Dict.Add(5454059, 6805);
Dict.Add(4614973, 6806);
Dict.Add(2936801, 6807);
Dict.Add(2097715, 6808);
Dict.Add(1258629, 6809);
Dict.Add(839086, 6810);
Dict.Add(3529097, 6811);
Dict.Add(2245789, 6812);
Dict.Add(1604135, 6813);
Dict.Add(962481, 6814);
Dict.Add(641654, 6815);
Dict.Add(1900283, 6816);
Dict.Add(1357345, 6817);
Dict.Add(814407, 6818);
Dict.Add(542938, 6819);
Dict.Add(863765, 6820);
Dict.Add(518259, 6821);
Dict.Add(345506, 6822);
Dict.Add(370185, 6823);
Dict.Add(246790, 6824);
Dict.Add(148074, 6825);
Dict.Add(4505527, 6826);
Dict.Add(3812369, 6827);
Dict.Add(2426053, 6828);
Dict.Add(1732895, 6829);
Dict.Add(1039737, 6830);
Dict.Add(693158, 6831);
Dict.Add(2915341, 6832);
Dict.Add(1855217, 6833);
Dict.Add(1325155, 6834);
Dict.Add(795093, 6835);
Dict.Add(530062, 6836);
Dict.Add(1569799, 6837);
Dict.Add(1121285, 6838);
Dict.Add(672771, 6839);
Dict.Add(448514, 6840);
Dict.Add(713545, 6841);
Dict.Add(428127, 6842);
Dict.Add(285418, 6843);
Dict.Add(305805, 6844);
Dict.Add(203870, 6845);
Dict.Add(122322, 6846);
Dict.Add(2608463, 6847);
Dict.Add(1659931, 6848);
Dict.Add(1185665, 6849);
Dict.Add(711399, 6850);
Dict.Add(474266, 6851);
Dict.Add(1404557, 6852);
Dict.Add(1003255, 6853);
Dict.Add(601953, 6854);
Dict.Add(401302, 6855);
Dict.Add(638435, 6856);
Dict.Add(383061, 6857);
Dict.Add(255374, 6858);
Dict.Add(273615, 6859);
Dict.Add(182410, 6860);
Dict.Add(109446, 6861);
Dict.Add(1074073, 6862);
Dict.Add(767195, 6863);
Dict.Add(460317, 6864);
Dict.Add(306878, 6865);
Dict.Add(488215, 6866);
Dict.Add(292929, 6867);
Dict.Add(195286, 6868);
Dict.Add(209235, 6869);
Dict.Add(139490, 6870);
Dict.Add(83694, 6871);
Dict.Add(413105, 6872);
Dict.Add(247863, 6873);
Dict.Add(165242, 6874);
Dict.Add(177045, 6875);
Dict.Add(118030, 6876);
Dict.Add(70818, 6877);
Dict.Add(112665, 6878);
Dict.Add(75110, 6879);
Dict.Add(45066, 6880);
Dict.Add(32190, 6881);
Dict.Add(3573349, 6882);
Dict.Add(3023603, 6883);
Dict.Add(1924111, 6884);
Dict.Add(1374365, 6885);
Dict.Add(824619, 6886);
Dict.Add(549746, 6887);
Dict.Add(2312167, 6888);
Dict.Add(1471379, 6889);
Dict.Add(1050985, 6890);
Dict.Add(630591, 6891);
Dict.Add(420394, 6892);
Dict.Add(1245013, 6893);
Dict.Add(889295, 6894);
Dict.Add(533577, 6895);
Dict.Add(355718, 6896);
Dict.Add(565915, 6897);
Dict.Add(339549, 6898);
Dict.Add(226366, 6899);
Dict.Add(242535, 6900);
Dict.Add(161690, 6901);
Dict.Add(97014, 6902);
Dict.Add(2068781, 6903);
Dict.Add(1316497, 6904);
Dict.Add(940355, 6905);
Dict.Add(564213, 6906);
Dict.Add(376142, 6907);
Dict.Add(1113959, 6908);
Dict.Add(795685, 6909);
Dict.Add(477411, 6910);
Dict.Add(318274, 6911);
Dict.Add(506345, 6912);
Dict.Add(303807, 6913);
Dict.Add(202538, 6914);
Dict.Add(217005, 6915);
Dict.Add(144670, 6916);
Dict.Add(86802, 6917);
Dict.Add(851851, 6918);
Dict.Add(608465, 6919);
Dict.Add(365079, 6920);
Dict.Add(243386, 6921);
Dict.Add(387205, 6922);
Dict.Add(232323, 6923);
Dict.Add(154882, 6924);
Dict.Add(165945, 6925);
Dict.Add(110630, 6926);
Dict.Add(66378, 6927);
Dict.Add(327635, 6928);
Dict.Add(196581, 6929);
Dict.Add(131054, 6930);
Dict.Add(140415, 6931);
Dict.Add(93610, 6932);
Dict.Add(56166, 6933);
Dict.Add(89355, 6934);
Dict.Add(59570, 6935);
Dict.Add(35742, 6936);
Dict.Add(25530, 6937);
Dict.Add(1708993, 6938);
Dict.Add(1087541, 6939);
Dict.Add(776815, 6940);
Dict.Add(466089, 6941);
Dict.Add(310726, 6942);
Dict.Add(920227, 6943);
Dict.Add(657305, 6944);
Dict.Add(394383, 6945);
Dict.Add(262922, 6946);
Dict.Add(418285, 6947);
Dict.Add(250971, 6948);
Dict.Add(167314, 6949);
Dict.Add(179265, 6950);
Dict.Add(119510, 6951);
Dict.Add(71706, 6952);
Dict.Add(703703, 6953);
Dict.Add(502645, 6954);
Dict.Add(301587, 6955);
Dict.Add(201058, 6956);
Dict.Add(319865, 6957);
Dict.Add(191919, 6958);
Dict.Add(127946, 6959);
Dict.Add(137085, 6960);
Dict.Add(91390, 6961);
Dict.Add(54834, 6962);
Dict.Add(270655, 6963);
Dict.Add(162393, 6964);
Dict.Add(108262, 6965);
Dict.Add(115995, 6966);
Dict.Add(77330, 6967);
Dict.Add(46398, 6968);
Dict.Add(73815, 6969);
Dict.Add(49210, 6970);
Dict.Add(29526, 6971);
Dict.Add(21090, 6972);
Dict.Add(629629, 6973);
Dict.Add(449735, 6974);
Dict.Add(269841, 6975);
Dict.Add(179894, 6976);
Dict.Add(286195, 6977);
Dict.Add(171717, 6978);
Dict.Add(114478, 6979);
Dict.Add(122655, 6980);
Dict.Add(81770, 6981);
Dict.Add(49062, 6982);
Dict.Add(242165, 6983);
Dict.Add(145299, 6984);
Dict.Add(96866, 6985);
Dict.Add(103785, 6986);
Dict.Add(69190, 6987);
Dict.Add(41514, 6988);
Dict.Add(66045, 6989);
Dict.Add(44030, 6990);
Dict.Add(26418, 6991);
Dict.Add(18870, 6992);
Dict.Add(185185, 6993);
Dict.Add(111111, 6994);
Dict.Add(74074, 6995);
Dict.Add(79365, 6996);
Dict.Add(52910, 6997);
Dict.Add(31746, 6998);
Dict.Add(50505, 6999);
Dict.Add(33670, 7000);
Dict.Add(20202, 7001);
Dict.Add(14430, 7002);
Dict.Add(42735, 7003);
Dict.Add(28490, 7004);
Dict.Add(17094, 7005);
Dict.Add(12210, 7006);
Dict.Add(7770, 7007);
Dict.Add(5107219, 7008);
Dict.Add(4321493, 7009);
Dict.Add(2750041, 7010);
Dict.Add(1964315, 7011);
Dict.Add(1178589, 7012);
Dict.Add(785726, 7013);
Dict.Add(4569617, 7014);
Dict.Add(3866599, 7015);
Dict.Add(2460563, 7016);
Dict.Add(1757545, 7017);
Dict.Add(1054527, 7018);
Dict.Add(703018, 7019);
Dict.Add(2956811, 7020);
Dict.Add(1881607, 7021);
Dict.Add(1344005, 7022);
Dict.Add(806403, 7023);
Dict.Add(537602, 7024);
Dict.Add(1592129, 7025);
Dict.Add(1137235, 7026);
Dict.Add(682341, 7027);
Dict.Add(454894, 7028);
Dict.Add(723695, 7029);
Dict.Add(434217, 7030);
Dict.Add(289478, 7031);
Dict.Add(310155, 7032);
Dict.Add(206770, 7033);
Dict.Add(124062, 7034);
Dict.Add(3774901, 7035);
Dict.Add(3194147, 7036);
Dict.Add(2032639, 7037);
Dict.Add(1451885, 7038);
Dict.Add(871131, 7039);
Dict.Add(580754, 7040);
Dict.Add(2442583, 7041);
Dict.Add(1554371, 7042);
Dict.Add(1110265, 7043);
Dict.Add(666159, 7044);
Dict.Add(444106, 7045);
Dict.Add(1315237, 7046);
Dict.Add(939455, 7047);
Dict.Add(563673, 7048);
Dict.Add(375782, 7049);
Dict.Add(597835, 7050);
Dict.Add(358701, 7051);
Dict.Add(239134, 7052);
Dict.Add(256215, 7053);
Dict.Add(170810, 7054);
Dict.Add(102486, 7055);
Dict.Add(2185469, 7056);
Dict.Add(1390753, 7057);
Dict.Add(993395, 7058);
Dict.Add(596037, 7059);
Dict.Add(397358, 7060);
Dict.Add(1176791, 7061);
Dict.Add(840565, 7062);
Dict.Add(504339, 7063);
Dict.Add(336226, 7064);
Dict.Add(534905, 7065);
Dict.Add(320943, 7066);
Dict.Add(213962, 7067);
Dict.Add(229245, 7068);
Dict.Add(152830, 7069);
Dict.Add(91698, 7070);
Dict.Add(899899, 7071);
Dict.Add(642785, 7072);
Dict.Add(385671, 7073);
Dict.Add(257114, 7074);
Dict.Add(409045, 7075);
Dict.Add(245427, 7076);
Dict.Add(163618, 7077);
Dict.Add(175305, 7078);
Dict.Add(116870, 7079);
Dict.Add(70122, 7080);
Dict.Add(346115, 7081);
Dict.Add(207669, 7082);
Dict.Add(138446, 7083);
Dict.Add(148335, 7084);
Dict.Add(98890, 7085);
Dict.Add(59334, 7086);
Dict.Add(94395, 7087);
Dict.Add(62930, 7088);
Dict.Add(37758, 7089);
Dict.Add(26970, 7090);
Dict.Add(2993887, 7091);
Dict.Add(2533289, 7092);
Dict.Add(1612093, 7093);
Dict.Add(1151495, 7094);
Dict.Add(690897, 7095);
Dict.Add(460598, 7096);
Dict.Add(1937221, 7097);
Dict.Add(1232777, 7098);
Dict.Add(880555, 7099);
Dict.Add(528333, 7100);
Dict.Add(352222, 7101);
Dict.Add(1043119, 7102);
Dict.Add(745085, 7103);
Dict.Add(447051, 7104);
Dict.Add(298034, 7105);
Dict.Add(474145, 7106);
Dict.Add(284487, 7107);
Dict.Add(189658, 7108);
Dict.Add(203205, 7109);
Dict.Add(135470, 7110);
Dict.Add(81282, 7111);
Dict.Add(1733303, 7112);
Dict.Add(1103011, 7113);
Dict.Add(787865, 7114);
Dict.Add(472719, 7115);
Dict.Add(315146, 7116);
Dict.Add(933317, 7117);
Dict.Add(666655, 7118);
Dict.Add(399993, 7119);
Dict.Add(266662, 7120);
Dict.Add(424235, 7121);
Dict.Add(254541, 7122);
Dict.Add(169694, 7123);
Dict.Add(181815, 7124);
Dict.Add(121210, 7125);
Dict.Add(72726, 7126);
Dict.Add(713713, 7127);
Dict.Add(509795, 7128);
Dict.Add(305877, 7129);
Dict.Add(203918, 7130);
Dict.Add(324415, 7131);
Dict.Add(194649, 7132);
Dict.Add(129766, 7133);
Dict.Add(139035, 7134);
Dict.Add(92690, 7135);
Dict.Add(55614, 7136);
Dict.Add(274505, 7137);
Dict.Add(164703, 7138);
Dict.Add(109802, 7139);
Dict.Add(117645, 7140);
Dict.Add(78430, 7141);
Dict.Add(47058, 7142);
Dict.Add(74865, 7143);
Dict.Add(49910, 7144);
Dict.Add(29946, 7145);
Dict.Add(21390, 7146);
Dict.Add(1431859, 7147);
Dict.Add(911183, 7148);
Dict.Add(650845, 7149);
Dict.Add(390507, 7150);
Dict.Add(260338, 7151);
Dict.Add(771001, 7152);
Dict.Add(550715, 7153);
Dict.Add(330429, 7154);
Dict.Add(220286, 7155);
Dict.Add(350455, 7156);
Dict.Add(210273, 7157);
Dict.Add(140182, 7158);
Dict.Add(150195, 7159);
Dict.Add(100130, 7160);
Dict.Add(60078, 7161);
Dict.Add(589589, 7162);
Dict.Add(421135, 7163);
Dict.Add(252681, 7164);
Dict.Add(168454, 7165);
Dict.Add(267995, 7166);
Dict.Add(160797, 7167);
Dict.Add(107198, 7168);
Dict.Add(114855, 7169);
Dict.Add(76570, 7170);
Dict.Add(45942, 7171);
Dict.Add(226765, 7172);
Dict.Add(136059, 7173);
Dict.Add(90706, 7174);
Dict.Add(97185, 7175);
Dict.Add(64790, 7176);
Dict.Add(38874, 7177);
Dict.Add(61845, 7178);
Dict.Add(41230, 7179);
Dict.Add(24738, 7180);
Dict.Add(17670, 7181);
Dict.Add(527527, 7182);
Dict.Add(376805, 7183);
Dict.Add(226083, 7184);
Dict.Add(150722, 7185);
Dict.Add(239785, 7186);
Dict.Add(143871, 7187);
Dict.Add(95914, 7188);
Dict.Add(102765, 7189);
Dict.Add(68510, 7190);
Dict.Add(41106, 7191);
Dict.Add(202895, 7192);
Dict.Add(121737, 7193);
Dict.Add(81158, 7194);
Dict.Add(86955, 7195);
Dict.Add(57970, 7196);
Dict.Add(34782, 7197);
Dict.Add(55335, 7198);
Dict.Add(36890, 7199);
Dict.Add(22134, 7200);
Dict.Add(15810, 7201);
Dict.Add(155155, 7202);
Dict.Add(93093, 7203);
Dict.Add(62062, 7204);
Dict.Add(66495, 7205);
Dict.Add(44330, 7206);
Dict.Add(26598, 7207);
Dict.Add(42315, 7208);
Dict.Add(28210, 7209);
Dict.Add(16926, 7210);
Dict.Add(12090, 7211);
Dict.Add(35805, 7212);
Dict.Add(23870, 7213);
Dict.Add(14322, 7214);
Dict.Add(10230, 7215);
Dict.Add(6510, 7216);
Dict.Add(2369851, 7217);
Dict.Add(1508087, 7218);
Dict.Add(1077205, 7219);
Dict.Add(646323, 7220);
Dict.Add(430882, 7221);
Dict.Add(1812239, 7222);
Dict.Add(1153243, 7223);
Dict.Add(823745, 7224);
Dict.Add(494247, 7225);
Dict.Add(329498, 7226);
Dict.Add(975821, 7227);
Dict.Add(697015, 7228);
Dict.Add(418209, 7229);
Dict.Add(278806, 7230);
Dict.Add(443555, 7231);
Dict.Add(266133, 7232);
Dict.Add(177422, 7233);
Dict.Add(190095, 7234);
Dict.Add(126730, 7235);
Dict.Add(76038, 7236);
Dict.Add(1621477, 7237);
Dict.Add(1031849, 7238);
Dict.Add(737035, 7239);
Dict.Add(442221, 7240);
Dict.Add(294814, 7241);
Dict.Add(873103, 7242);
Dict.Add(623645, 7243);
Dict.Add(374187, 7244);
Dict.Add(249458, 7245);
Dict.Add(396865, 7246);
Dict.Add(238119, 7247);
Dict.Add(158746, 7248);
Dict.Add(170085, 7249);
Dict.Add(113390, 7250);
Dict.Add(68034, 7251);
Dict.Add(667667, 7252);
Dict.Add(476905, 7253);
Dict.Add(286143, 7254);
Dict.Add(190762, 7255);
Dict.Add(303485, 7256);
Dict.Add(182091, 7257);
Dict.Add(121394, 7258);
Dict.Add(130065, 7259);
Dict.Add(86710, 7260);
Dict.Add(52026, 7261);
Dict.Add(256795, 7262);
Dict.Add(154077, 7263);
Dict.Add(102718, 7264);
Dict.Add(110055, 7265);
Dict.Add(73370, 7266);
Dict.Add(44022, 7267);
Dict.Add(70035, 7268);
Dict.Add(46690, 7269);
Dict.Add(28014, 7270);
Dict.Add(20010, 7271);
Dict.Add(1339481, 7272);
Dict.Add(852397, 7273);
Dict.Add(608855, 7274);
Dict.Add(365313, 7275);
Dict.Add(243542, 7276);
Dict.Add(721259, 7277);
Dict.Add(515185, 7278);
Dict.Add(309111, 7279);
Dict.Add(206074, 7280);
Dict.Add(327845, 7281);
Dict.Add(196707, 7282);
Dict.Add(131138, 7283);
Dict.Add(140505, 7284);
Dict.Add(93670, 7285);
Dict.Add(56202, 7286);
Dict.Add(551551, 7287);
Dict.Add(393965, 7288);
Dict.Add(236379, 7289);
Dict.Add(157586, 7290);
Dict.Add(250705, 7291);
Dict.Add(150423, 7292);
Dict.Add(100282, 7293);
Dict.Add(107445, 7294);
Dict.Add(71630, 7295);
Dict.Add(42978, 7296);
Dict.Add(212135, 7297);
Dict.Add(127281, 7298);
Dict.Add(84854, 7299);
Dict.Add(90915, 7300);
Dict.Add(60610, 7301);
Dict.Add(36366, 7302);
Dict.Add(57855, 7303);
Dict.Add(38570, 7304);
Dict.Add(23142, 7305);
Dict.Add(16530, 7306);
Dict.Add(493493, 7307);
Dict.Add(352495, 7308);
Dict.Add(211497, 7309);
Dict.Add(140998, 7310);
Dict.Add(224315, 7311);
Dict.Add(134589, 7312);
Dict.Add(89726, 7313);
Dict.Add(96135, 7314);
Dict.Add(64090, 7315);
Dict.Add(38454, 7316);
Dict.Add(189805, 7317);
Dict.Add(113883, 7318);
Dict.Add(75922, 7319);
Dict.Add(81345, 7320);
Dict.Add(54230, 7321);
Dict.Add(32538, 7322);
Dict.Add(51765, 7323);
Dict.Add(34510, 7324);
Dict.Add(20706, 7325);
Dict.Add(14790, 7326);
Dict.Add(145145, 7327);
Dict.Add(87087, 7328);
Dict.Add(58058, 7329);
Dict.Add(62205, 7330);
Dict.Add(41470, 7331);
Dict.Add(24882, 7332);
Dict.Add(39585, 7333);
Dict.Add(26390, 7334);
Dict.Add(15834, 7335);
Dict.Add(11310, 7336);
Dict.Add(33495, 7337);
Dict.Add(22330, 7338);
Dict.Add(13398, 7339);
Dict.Add(9570, 7340);
Dict.Add(6090, 7341);
Dict.Add(676039, 7342);
Dict.Add(482885, 7343);
Dict.Add(289731, 7344);
Dict.Add(193154, 7345);
Dict.Add(572033, 7346);
Dict.Add(408595, 7347);
Dict.Add(245157, 7348);
Dict.Add(163438, 7349);
Dict.Add(260015, 7350);
Dict.Add(156009, 7351);
Dict.Add(104006, 7352);
Dict.Add(111435, 7353);
Dict.Add(74290, 7354);
Dict.Add(44574, 7355);
Dict.Add(437437, 7356);
Dict.Add(312455, 7357);
Dict.Add(187473, 7358);
Dict.Add(124982, 7359);
Dict.Add(198835, 7360);
Dict.Add(119301, 7361);
Dict.Add(79534, 7362);
Dict.Add(85215, 7363);
Dict.Add(56810, 7364);
Dict.Add(34086, 7365);
Dict.Add(168245, 7366);
Dict.Add(100947, 7367);
Dict.Add(67298, 7368);
Dict.Add(72105, 7369);
Dict.Add(48070, 7370);
Dict.Add(28842, 7371);
Dict.Add(45885, 7372);
Dict.Add(30590, 7373);
Dict.Add(18354, 7374);
Dict.Add(13110, 7375);
Dict.Add(391391, 7376);
Dict.Add(279565, 7377);
Dict.Add(167739, 7378);
Dict.Add(111826, 7379);
Dict.Add(177905, 7380);
Dict.Add(106743, 7381);
Dict.Add(71162, 7382);
Dict.Add(76245, 7383);
Dict.Add(50830, 7384);
Dict.Add(30498, 7385);
Dict.Add(150535, 7386);
Dict.Add(90321, 7387);
Dict.Add(60214, 7388);
Dict.Add(64515, 7389);
Dict.Add(43010, 7390);
Dict.Add(25806, 7391);
Dict.Add(41055, 7392);
Dict.Add(27370, 7393);
Dict.Add(16422, 7394);
Dict.Add(11730, 7395);
Dict.Add(115115, 7396);
Dict.Add(69069, 7397);
Dict.Add(46046, 7398);
Dict.Add(49335, 7399);
Dict.Add(32890, 7400);
Dict.Add(19734, 7401);
Dict.Add(31395, 7402);
Dict.Add(20930, 7403);
Dict.Add(12558, 7404);
Dict.Add(8970, 7405);
Dict.Add(26565, 7406);
Dict.Add(17710, 7407);
Dict.Add(10626, 7408);
Dict.Add(7590, 7409);
Dict.Add(4830, 7410);
Dict.Add(230945, 7411);
Dict.Add(138567, 7412);
Dict.Add(92378, 7413);
Dict.Add(146965, 7414);
Dict.Add(88179, 7415);
Dict.Add(58786, 7416);
Dict.Add(62985, 7417);
Dict.Add(41990, 7418);
Dict.Add(25194, 7419);
Dict.Add(124355, 7420);
Dict.Add(74613, 7421);
Dict.Add(49742, 7422);
Dict.Add(53295, 7423);
Dict.Add(35530, 7424);
Dict.Add(21318, 7425);
Dict.Add(33915, 7426);
Dict.Add(22610, 7427);
Dict.Add(13566, 7428);
Dict.Add(9690, 7429);
Dict.Add(95095, 7430);
Dict.Add(57057, 7431);
Dict.Add(38038, 7432);
Dict.Add(40755, 7433);
Dict.Add(27170, 7434);
Dict.Add(16302, 7435);
Dict.Add(25935, 7436);
Dict.Add(17290, 7437);
Dict.Add(10374, 7438);
Dict.Add(7410, 7439);
Dict.Add(21945, 7440);
Dict.Add(14630, 7441);
Dict.Add(8778, 7442);
Dict.Add(6270, 7443);
Dict.Add(3990, 7444);
Dict.Add(51051, 7445);
Dict.Add(34034, 7446);
Dict.Add(36465, 7447);
Dict.Add(24310, 7448);
Dict.Add(14586, 7449);
Dict.Add(23205, 7450);
Dict.Add(15470, 7451);
Dict.Add(9282, 7452);
Dict.Add(6630, 7453);
Dict.Add(19635, 7454);
Dict.Add(13090, 7455);
Dict.Add(7854, 7456);
Dict.Add(5610, 7457);
Dict.Add(3570, 7458);
Dict.Add(10010, 7459);
Dict.Add(6006, 7460);
Dict.Add(4290, 7461);
Dict.Add(2730, 7462);
